

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jun 29 11:18:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  2608  003F  00A5               	movwf	_temperature_value+1
  2609  0040  0D89               	rlf	9,f
  2610  0041  3B89               	subwfb	9,f
  2611  0042  0989               	comf	9,f
  2612  0043  00A6               	movwf	_temperature_value+2
  2613  0044  00A7               	movwf	_temperature_value+3
  2614                           
  2615                           ;max31856.c: 172: if(uch_ltcbh & 0x80) temperature_value |=0x2000;
  2616  0045  1BFB               	btfsc	_uch_ltcbh,7
  2617  0046  16A5               	bsf	_temperature_value+1,5
  2618                           
  2619                           ;max31856.c: 173: if((uch_ltcbh&0x80)==0x80)
  2620  0047  1FFB               	btfss	_uch_ltcbh,7
  2621  0048  28A1               	goto	l2043
  2622                           
  2623                           ;max31856.c: 174: {
  2624                           ;max31856.c: 175: temperature_sign = 1;
  2625  0049  01B3               	clrf	_temperature_sign
  2626  004A  0AB3               	incf	_temperature_sign,f
  2627                           
  2628                           ;max31856.c: 176: temperature_value=0x3FFF-temperature_value+1;
  2629  004B  3000               	movlw	0
  2630  004C  00F2               	movwf	??_tc_temperature_trans
  2631  004D  3040               	movlw	64
  2632  004E  00F3               	movwf	??_tc_temperature_trans+1
  2633  004F  3000               	movlw	0
  2634  0050  00F4               	movwf	??_tc_temperature_trans+2
  2635  0051  3000               	movlw	0
  2636  0052  00F5               	movwf	??_tc_temperature_trans+3
  2637  0053  0924               	comf	_temperature_value,w
  2638  0054  00F6               	movwf	??_tc_temperature_trans+4
  2639  0055  0925               	comf	_temperature_value+1,w
  2640  0056  00F7               	movwf	??_tc_temperature_trans+5
  2641  0057  0926               	comf	_temperature_value+2,w
  2642  0058  00F8               	movwf	??_tc_temperature_trans+6
  2643  0059  0927               	comf	_temperature_value+3,w
  2644  005A  00F9               	movwf	??_tc_temperature_trans+7
  2645  005B  0AF6               	incf	??_tc_temperature_trans+4,f
  2646  005C  1903               	skipnz
  2647  005D  0AF7               	incf	??_tc_temperature_trans+5,f
  2648  005E  1903               	skipnz
  2649  005F  0AF8               	incf	??_tc_temperature_trans+6,f
  2650  0060  1903               	skipnz
  2651  0061  0AF9               	incf	??_tc_temperature_trans+7,f
  2652  0062  0876               	movf	??_tc_temperature_trans+4,w
  2653  0063  07F2               	addwf	??_tc_temperature_trans,f
  2654  0064  0877               	movf	??_tc_temperature_trans+5,w
  2655  0065  3DF3               	addwfc	??_tc_temperature_trans+1,f
  2656  0066  0878               	movf	??_tc_temperature_trans+6,w
  2657  0067  3DF4               	addwfc	??_tc_temperature_trans+2,f
  2658  0068  0879               	movf	??_tc_temperature_trans+7,w
  2659  0069  3DF5               	addwfc	??_tc_temperature_trans+3,f
  2660  006A  0875               	movf	??_tc_temperature_trans+3,w
  2661  006B  00A7               	movwf	_temperature_value+3
  2662  006C  0874               	movf	??_tc_temperature_trans+2,w
  2663  006D  00A6               	movwf	_temperature_value+2
  2664  006E  0873               	movf	??_tc_temperature_trans+1,w
  2665  006F  00A5               	movwf	_temperature_value+1
  2666  0070  0872               	movf	??_tc_temperature_trans,w
  2667  0071  00A4               	movwf	_temperature_value
  2668                           
  2669                           ;max31856.c: 178: temperature_int = temperature_value>>3;
  2670  0072  0824               	movf	_temperature_value,w
  2671  0073  00F2               	movwf	??_tc_temperature_trans
  2672  0074  0825               	movf	_temperature_value+1,w
  2673  0075  00F3               	movwf	??_tc_temperature_trans+1
  2674  0076  0826               	movf	_temperature_value+2,w
  2675  0077  00F4               	movwf	??_tc_temperature_trans+2
  2676  0078  0827               	movf	_temperature_value+3,w
  2677  0079  00F5               	movwf	??_tc_temperature_trans+3
  2678  007A  3003               	movlw	3
  2679  007B                     u1185:	
  2680  007B  36F5               	lsrf	??_tc_temperature_trans+3,f
  2681  007C  0CF4               	rrf	??_tc_temperature_trans+2,f
  2682  007D  0CF3               	rrf	??_tc_temperature_trans+1,f
  2683  007E  0CF2               	rrf	??_tc_temperature_trans,f
  2684  007F  0B89               	decfsz	9,f
  2685  0080  287B               	goto	u1185
  2686  0081  0873               	movf	??_tc_temperature_trans+1,w
  2687  0082  00B1               	movwf	_temperature_int+1
  2688  0083  0872               	movf	??_tc_temperature_trans,w
  2689  0084  00B0               	movwf	_temperature_int
  2690                           
  2691                           ;max31856.c: 179: temperature_decimal = temperature_value & 0x07;
  2692  0085  0824               	movf	_temperature_value,w
  2693  0086  3907               	andlw	7
  2694  0087  00F2               	movwf	??_tc_temperature_trans
  2695  0088  0872               	movf	??_tc_temperature_trans,w
  2696  0089  00B2               	movwf	_temperature_decimal
  2697                           
  2698                           ;max31856.c: 180: if(temperature_decimal > 3) temperature_decimal++;
  2699  008A  3004               	movlw	4
  2700  008B  0232               	subwf	_temperature_decimal,w
  2701  008C  1C03               	skipc
  2702  008D  2892               	goto	l409
  2703  008E  3001               	movlw	1
  2704  008F  00F2               	movwf	??_tc_temperature_trans
  2705  0090  0872               	movf	??_tc_temperature_trans,w
  2706  0091  07B2               	addwf	_temperature_decimal,f
  2707  0092                     l409:	
  2708                           
  2709                           ;max31856.c: 181: if(( temperature_decimal == 3 || temperature_decimal == 8 ) && (temper
      +                          ature_int & 0x01)) temperature_decimal++;
  2710  0092  3003               	movlw	3
  2711  0093  0632               	xorwf	_temperature_decimal,w
  2712  0094  1903               	btfsc	3,2
  2713  0095  289A               	goto	l412
  2714  0096  3008               	movlw	8
  2715  0097  0632               	xorwf	_temperature_decimal,w
  2716  0098  1D03               	btfss	3,2
  2717  0099  0008               	return
  2718  009A                     l412:	
  2719  009A  1C30               	btfss	_temperature_int,0
  2720  009B  0008               	return
  2721  009C  3001               	movlw	1
  2722  009D  00F2               	movwf	??_tc_temperature_trans
  2723  009E  0872               	movf	??_tc_temperature_trans,w
  2724  009F  07B2               	addwf	_temperature_decimal,f
  2725                           
  2726                           ;max31856.c: 182: }
  2727  00A0  0008               	return
  2728  00A1                     l2043:	
  2729                           
  2730                           ;max31856.c: 183: else
  2731                           ;max31856.c: 184: {
  2732                           ;max31856.c: 185: temperature_sign = 0;
  2733  00A1  01B3               	clrf	_temperature_sign
  2734                           
  2735                           ;max31856.c: 186: temperature_int = temperature_value>>3;
  2736  00A2  0824               	movf	_temperature_value,w
  2737  00A3  00F2               	movwf	??_tc_temperature_trans
  2738  00A4  0825               	movf	_temperature_value+1,w
  2739  00A5  00F3               	movwf	??_tc_temperature_trans+1
  2740  00A6  0826               	movf	_temperature_value+2,w
  2741  00A7  00F4               	movwf	??_tc_temperature_trans+2
  2742  00A8  0827               	movf	_temperature_value+3,w
  2743  00A9  00F5               	movwf	??_tc_temperature_trans+3
  2744  00AA  3003               	movlw	3
  2745  00AB                     u1235:	
  2746  00AB  36F5               	lsrf	??_tc_temperature_trans+3,f
  2747  00AC  0CF4               	rrf	??_tc_temperature_trans+2,f
  2748  00AD  0CF3               	rrf	??_tc_temperature_trans+1,f
  2749  00AE  0CF2               	rrf	??_tc_temperature_trans,f
  2750  00AF  0B89               	decfsz	9,f
