

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 10:30:30 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  3294  0379  318E  26AB  3183   	fcall	_maxim_31856_write_register
  3295                           
  3296                           ;max31856.c: 81: maxim_31856_write_register(0x85,0x7F);
  3297  037C  307F               	movlw	127
  3298  037D  00F6               	movwf	??_maxim_31856_init
  3299  037E  0876               	movf	??_maxim_31856_init,w
  3300  037F  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3301  0380  3085               	movlw	133
  3302  0381  318E  26AB  3183   	fcall	_maxim_31856_write_register
  3303                           
  3304                           ;max31856.c: 82: maxim_31856_write_register(0x86,0xFF);
  3305  0384  30FF               	movlw	255
  3306  0385  00F6               	movwf	??_maxim_31856_init
  3307  0386  0876               	movf	??_maxim_31856_init,w
  3308  0387  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3309  0388  3086               	movlw	134
  3310  0389  318E  26AB  3183   	fcall	_maxim_31856_write_register
  3311                           
  3312                           ;max31856.c: 83: maxim_31856_write_register(0x87,0x80);
  3313  038C  3080               	movlw	128
  3314  038D  00F6               	movwf	??_maxim_31856_init
  3315  038E  0876               	movf	??_maxim_31856_init,w
  3316  038F  00F4               	movwf	maxim_31856_write_register@uch_register_value
  3317  0390  3087               	movlw	135
  3318  0391  318E  26AB  3183   	fcall	_maxim_31856_write_register
  3319                           
  3320                           ;max31856.c: 84: maxim_31856_write_register(0x88,0x00);
  3321  0394  01F4               	clrf	maxim_31856_write_register@uch_register_value
  3322  0395  3088               	movlw	136
  3323  0396  318E  26AB  3183   	fcall	_maxim_31856_write_register
  3324                           
  3325                           ;max31856.c: 86: maxim_31856_write_register(0x89,0x00);
  3326  0399  01F4               	clrf	maxim_31856_write_register@uch_register_value
  3327  039A  3089               	movlw	137
  3328  039B  318E  26AB  3183   	fcall	_maxim_31856_write_register
  3329                           
  3330                           ;max31856.c: 90: maxim_31856_write_register(0x8A,0x00);
  3331  039E  01F4               	clrf	maxim_31856_write_register@uch_register_value
  3332  039F  308A               	movlw	138
  3333  03A0  318E  26AB  3183   	fcall	_maxim_31856_write_register
  3334                           
  3335                           ;max31856.c: 91: maxim_31856_write_register(0x8B,0x00);
  3336  03A3  01F4               	clrf	maxim_31856_write_register@uch_register_value
  3337  03A4  308B               	movlw	139
  3338  03A5  318E  26AB         	fcall	_maxim_31856_write_register
  3339  03A7  0008               	return
  3340  03A8                     __end_of_maxim_31856_init:	
  3341                           
  3342                           	psect	text2
  3343  0F21                     __ptext2:	
  3344 ;; *************** function _SYSTEM_Initialize *****************
  3345 ;; Defined at:
  3346 ;;		line 70 in file "mcc_generated_files/mcc.c"
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;		None
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;		None
  3351 ;; Return value:  Size  Location     Type
  3352 ;;                  1    wreg      void 
  3353 ;; Registers used:
  3354 ;;		wreg, status,2, status,0, pclath, cstack
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3364 ;;Total ram usage:        0 bytes
  3365 ;; Hardware stack levels used:    1
  3366 ;; Hardware stack levels required when called:    4
  3367 ;; This function calls:
  3368 ;;		_ADC_Initialize
  3369 ;;		_EUSART_Initialize
  3370 ;;		_FVR_Initialize
  3371 ;;		_OSCILLATOR_Initialize
  3372 ;;		_PIN_MANAGER_Initialize
  3373 ;;		_SPI_Initialize
  3374 ;;		_TMR0_Initialize
  3375 ;; This function is called by:
  3376 ;;		_main
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380                           
  3381                           ;psect for function _SYSTEM_Initialize
  3382  0F21                     _SYSTEM_Initialize:	
  3383                           
  3384                           ;mcc.c: 71: OSCILLATOR_Initialize();
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3388  0F21  3187  27FB  318F   	fcall	_OSCILLATOR_Initialize
  3389                           
  3390                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  3391  0F24  3187  2760  318F   	fcall	_PIN_MANAGER_Initialize
  3392                           
  3393                           ;mcc.c: 73: SPI_Initialize();
  3394  0F27  318E  2672  318F   	fcall	_SPI_Initialize
  3395                           
  3396                           ;mcc.c: 74: EUSART_Initialize();
  3397  0F2A  318E  269F  318F   	fcall	_EUSART_Initialize
  3398                           
  3399                           ;mcc.c: 75: ADC_Initialize();
  3400  0F2D  318E  2684  318F   	fcall	_ADC_Initialize
  3401                           
  3402                           ;mcc.c: 76: TMR0_Initialize();
  3403  0F30  318E  26B8  318F   	fcall	_TMR0_Initialize
  3404                           
  3405                           ;mcc.c: 77: FVR_Initialize();
  3406  0F33  318E  266E         	fcall	_FVR_Initialize
  3407  0F35  0008               	return
  3408  0F36                     __end_of_SYSTEM_Initialize:	
  3409                           
  3410                           	psect	text3
  3411  0EB8                     __ptext3:	
  3412 ;; *************** function _TMR0_Initialize *****************
  3413 ;; Defined at:
  3414 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;		None
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;		None
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      void 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3430 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3431 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3432 ;;Total ram usage:        1 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; Hardware stack levels required when called:    3
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		_SYSTEM_Initialize
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function _TMR0_Initialize
  3444  0EB8                     _TMR0_Initialize:	
  3445                           
  3446                           ;tmr0.c: 70: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  3447                           
  3448                           ;incstack = 0
  3449                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  3450  0EB8  0021               	movlb	1	; select bank1
  3451  0EB9  0815               	movf	21,w	;volatile
  3452  0EBA  39C0               	andlw	192
  3453  0EBB  3817               	iorlw	23
  3454  0EBC  0095               	movwf	21	;volatile
  3455                           
  3456                           ;tmr0.c: 73: TMR0 = 0x64;
  3457  0EBD  3064               	movlw	100
  3458  0EBE  0020               	movlb	0	; select bank0
  3459  0EBF  0095               	movwf	21	;volatile
  3460                           
  3461                           ;tmr0.c: 76: timer0ReloadVal = 100;
  3462  0EC0  3064               	movlw	100
  3463  0EC1  00F3               	movwf	??_TMR0_Initialize
